Time,Object,Action,Details,User,Name
6/15/2018 6:29,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 6:29,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 6:20,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 6:20,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 5:51,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 5:48,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 5:48,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 5:39,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 5:39,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 5:10,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 5:08,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 5:08,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 5:07,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 5:06,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 5:06,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/15/2018 5:06,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/15/2018 5:06,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=252.852825,,kiosk_validation,
6/15/2018 5:05,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/15/2018 5:05,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 5:05,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/15/2018 5:05,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 5:05,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/15/2018 5:05,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/15/2018 5:04,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 5:04,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 5:04,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 5:04,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/15/2018 5:04,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/15/2018 5:04,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=246.471226,,kiosk_validation,
6/15/2018 5:03,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/15/2018 5:02,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 5:02,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/15/2018 5:02,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 5:02,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/15/2018 5:02,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/15/2018 5:02,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 5:02,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 5:02,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 5:02,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/15/2018 5:02,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/15/2018 5:02,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=250.842234,,kiosk_validation,
6/15/2018 5:01,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/15/2018 5:00,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 5:00,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/15/2018 5:00,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 5:00,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/15/2018 5:00,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/15/2018 4:52,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 4:52,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 4:51,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 4:23,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 4:20,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 4:20,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 4:11,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 4:11,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 3:42,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 3:39,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 3:39,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 3:30,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 3:30,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 3:01,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 2:58,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 2:58,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 2:48,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 2:48,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 2:20,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 2:17,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 2:17,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 2:07,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 2:07,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 1:39,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 1:36,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 1:36,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 1:35,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 1:34,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 1:34,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/15/2018 1:34,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/15/2018 1:34,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=248.127824,,kiosk_validation,
6/15/2018 1:33,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/15/2018 1:33,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 1:33,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/15/2018 1:33,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 1:33,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/15/2018 1:33,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/15/2018 1:33,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 1:33,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 1:33,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 1:32,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/15/2018 1:32,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/15/2018 1:32,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=253.239275,,kiosk_validation,
6/15/2018 1:31,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/15/2018 1:31,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 1:31,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/15/2018 1:31,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 1:31,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/15/2018 1:31,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/15/2018 1:31,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 1:31,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 1:30,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 1:30,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/15/2018 1:30,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/15/2018 1:30,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=255.477932,,kiosk_validation,
6/15/2018 1:29,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/15/2018 1:29,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 1:29,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/15/2018 1:29,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 1:29,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/15/2018 1:29,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/15/2018 1:21,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/15/2018 1:21,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 1:21,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 0:51,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 0:49,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 0:49,Filament schedule,Turning filament off,,kiosk_validation,
6/15/2018 0:40,Power System,Finished switching to operational mode,,kiosk_validation,
6/15/2018 0:40,Power System,Began switching to operational mode,,kiosk_validation,
6/15/2018 0:11,Filament schedule,Turning filament on,,kiosk_validation,
6/15/2018 0:08,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/15/2018 0:08,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 23:59,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 23:59,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 23:29,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 23:27,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 23:27,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 23:18,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 23:18,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 22:49,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 22:46,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 22:46,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 22:37,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 22:37,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 22:08,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 22:05,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 22:05,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 22:04,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 22:04,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 22:04,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 22:04,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 22:04,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=260.250729,,kiosk_validation,
6/14/2018 22:03,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 22:02,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 22:02,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 22:02,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 22:02,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 22:02,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 22:02,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 22:02,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 22:02,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 22:02,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 22:02,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 22:02,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=253.230696,,kiosk_validation,
6/14/2018 22:01,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 22:00,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 22:00,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 22:00,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 22:00,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 22:00,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 22:00,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 22:00,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 22:00,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 22:00,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 22:00,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 22:00,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=256.044465,,kiosk_validation,
6/14/2018 21:58,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 21:58,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 21:58,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 21:58,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 21:58,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 21:58,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 21:50,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 21:50,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 21:49,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 21:21,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 21:18,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 21:18,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 21:09,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 21:09,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 20:40,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 20:37,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 20:37,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 20:28,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 20:28,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 19:59,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 19:56,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 19:56,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 19:47,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 19:46,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 19:18,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 19:15,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 19:15,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 19:06,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 19:05,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 18:37,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 18:34,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 18:34,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 18:33,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 18:33,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 18:33,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 18:33,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 18:33,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=264.349567,,kiosk_validation,
6/14/2018 18:32,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 18:31,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 18:31,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 18:31,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 18:31,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 18:31,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 18:31,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 18:31,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 18:31,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 18:31,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 18:31,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 18:31,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=261.843507,,kiosk_validation,
6/14/2018 18:29,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 18:29,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 18:29,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 18:29,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 18:29,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 18:29,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 18:29,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 18:29,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=256.057319,,kiosk_validation,
6/14/2018 18:27,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 18:27,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 18:27,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 15:01,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 15:01,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=260.060097,,kiosk_validation,
6/14/2018 15:00,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 14:59,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 14:59,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 14:59,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 14:59,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=262.409869,,kiosk_validation,
6/14/2018 14:57,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 14:57,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 14:57,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 14:57,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 14:57,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 14:57,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 14:57,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 14:57,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 14:57,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=260.158531,,kiosk_validation,
6/14/2018 14:55,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 14:55,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 14:55,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 14:55,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 14:55,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 14:55,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 14:47,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 14:47,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 14:46,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 14:18,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 14:15,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 14:15,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 14:06,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 14:05,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 13:37,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 13:34,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 13:34,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 13:24,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 13:24,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 12:55,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 12:53,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 12:53,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 12:44,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 12:43,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 12:15,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 12:12,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 12:12,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 12:05,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 12:04,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 11:34,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 11:31,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 11:31,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 11:30,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 11:30,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 11:30,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 11:30,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 11:30,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=260.439669,,kiosk_validation,
6/14/2018 11:28,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 11:28,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 11:28,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 11:28,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 11:28,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 11:28,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 11:28,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 11:28,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 11:28,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 11:28,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 11:28,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 11:28,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=265.369810,,kiosk_validation,
6/14/2018 11:26,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 11:26,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 11:26,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 11:26,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 11:26,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 11:26,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 11:26,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 11:26,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 11:26,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 11:25,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 11:25,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 11:25,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=261.869385,,kiosk_validation,
6/14/2018 11:24,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 11:24,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 11:24,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 11:24,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 11:24,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
6/14/2018 11:24,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/14/2018 11:17,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 11:17,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 11:17,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 10:47,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 10:44,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 10:44,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 10:35,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 10:34,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 10:06,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 10:03,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 10:03,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 9:53,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 9:53,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 9:25,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 9:22,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 9:22,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 9:13,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 9:13,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 8:44,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 8:41,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 8:41,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 8:33,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 8:33,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 8:04,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 8:01,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/14/2018 8:01,Filament schedule,Turning filament off,,kiosk_validation,
6/14/2018 8:00,Power System,Finished switching to operational mode,,kiosk_validation,
6/14/2018 8:00,Power System,Began switching to operational mode,,kiosk_validation,
6/14/2018 7:59,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/14/2018 7:59,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/14/2018 7:59,Detector Measurement v5,Voltage=2164.500000 AreaPerIon=258.158820,,kiosk_validation,
6/14/2018 7:58,Detector Measurement v5,Setting detector voltage to 2164.500000,,kiosk_validation,
6/14/2018 7:58,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/14/2018 7:58,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/14/2018 7:58,Filament schedule,Turning filament on,,kiosk_validation,
6/14/2018 7:58,Detector Measurement v5,Setting detector voltage to 2014.500000,,kiosk_validation,
